Date : 2024-04-05 12:38:23
Directory : c:\Users\berpetit.AD\Documents\nodeskini
Total : 1098 files,  637092 codes, 142456 comments, 133500 blanks, all 913048 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testAwait1.xml                                                 | XML          |         86 |          0 |          0 |         86 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testEvery1.js                                                  | JavaScript   |         90 |          1 |         31 |        122 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testEvery1.xml                                                 | XML          |         79 |          0 |          0 |         79 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHH1.js                                                     | JavaScript   |        103 |          1 |         32 |        136 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHH1.xml                                                    | XML          |         86 |          0 |          0 |         86 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHH1revu.js                                                 | JavaScript   |         83 |          2 |         20 |        105 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHH2.js                                                     | JavaScript   |         92 |          1 |         29 |        122 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHH2.xml                                                    | XML          |         79 |          0 |          0 |         79 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHH3.js                                                     | JavaScript   |         98 |          1 |         32 |        131 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHH3.xml                                                    | XML          |         86 |          0 |          0 |         86 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHHabort.js                                                 | JavaScript   |         90 |          1 |         31 |        122 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testHHabort.xml                                                | XML          |         83 |          0 |          0 |         83 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testMakeawait.js                                               | JavaScript   |        192 |          1 |          9 |        202 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testRun1.js                                                    | JavaScript   |        129 |          1 |         38 |        168 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\testRun1.xml                                                   | XML          |        142 |          0 |          0 |        142 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\titi.js                                                        | JavaScript   |         20 |          4 |          5 |         29 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\titi.xml                                                       | XML          |        110 |          0 |          0 |        110 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\toto.js                                                        | JavaScript   |         49 |          8 |         17 |         74 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\toto.xml                                                       | XML          |        198 |          0 |          0 |        198 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\archive\trap-await-parallelNode.js                                     | JavaScript   |         33 |         80 |         10 |        123 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\hiver2022.xml                                                 | XML          |        804 |          0 |          0 |        804 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\hopeNode.xml                                                  | XML          |        459 |          0 |          0 |        459 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\mars2022.xml                                                  | XML          |        639 |          0 |        232 |        871 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\mystique1.xml                                                 | XML          |        318 |          0 |          0 |        318 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\mystiqueOSC.xml                                               | XML          |        277 |          0 |          0 |        277 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\opus5Node.xml                                                 | XML          |      1,271 |          0 |          0 |      1,271 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\opus5NodeLinux.xml                                            | XML          |      1,241 |          0 |          0 |      1,241 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\orchestrationHH.xml                                           | XML          |        541 |          0 |          0 |        541 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\orchestrationHH2.xml                                          | XML          |        547 |          0 |          0 |        547 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\testHH.xml                                                    | XML          |         95 |          0 |          0 |         95 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\inutiles\trouveLaPercuTenor.xml                                        | XML          |        349 |          0 |          0 |        349 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\myReact.js                                                             | JavaScript   |        467 |        195 |         82 |        744 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\myReact.min.js                                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\orchestrationHH.js                                                     | JavaScript   |        261 |          7 |         44 |        312 |
| c:\Users\berpetit.AD\Documents\nodeskini\myReact\orchestrationHH.mjs                                                    | JavaScript   |     11,408 |        456 |        183 |     12,047 |
| c:\Users\berpetit.AD\Documents\nodeskini\package-lock.json                                                              | JSON         |      5,194 |          0 |          1 |      5,195 |
| c:\Users\berpetit.AD\Documents\nodeskini\package.json                                                                   | JSON         |         38 |          0 |          1 |         39 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\EspaceCapteursIZ.js                                                     | JavaScript   |         51 |         38 |         18 |        107 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\EspaceCapteursIZ.xml                                                    | XML          |      2,181 |          0 |          0 |      2,181 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\Les pièces Skini..js                                                    | JavaScript   |         57 |         44 |         19 |        120 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\Les pièces Skini..xml                                                   | XML          |        788 |          0 |          0 |        788 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\Les pièces Skini.xlsx                                                   | Excel        |        110 |          0 |          0 |        110 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\MystiqueNode.js                                                         | JavaScript   |         62 |         71 |         20 |        153 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\GLseul.js                                                       | JavaScript   |        141 |         60 |         31 |        232 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\arianna.js                                                      | JavaScript   |        426 |        146 |         56 |        628 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\bluesSkini.csv                                                  | CSV          |         57 |          0 |          1 |         58 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\bluesSkini.js                                                   | JavaScript   |        101 |         39 |         22 |        162 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\bluesSkini.xlsx                                                 | Excel        |        104 |          0 |          0 |        104 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\carto opus1.svg                                                 | XML          |        373 |          0 |          0 |        373 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\controleAbletonAgit.csv                                         | CSV          |         84 |          0 |          0 |         84 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\controleAbletonAgitV2.csv                                       | CSV          |        107 |          0 |          0 |        107 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\controleAbletonAgitV2.xlsx                                      | Excel        |        174 |          0 |          2 |        176 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\controleAbletonMortDuGolem.csv                                  | CSV          |        122 |          0 |          1 |        123 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\controleAbletonMortDuGolemV2.csv                                | CSV          |         82 |          0 |          0 |         82 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\controleAbletonMortDuGolemV2.xlsx                               | Excel        |         79 |          0 |          2 |         81 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\feteInria.js                                                    | JavaScript   |        183 |         89 |         30 |        302 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\feteScience.js                                                  | JavaScript   |        384 |        118 |         54 |        556 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\funkBitwig.csv                                                  | CSV          |         68 |          0 |          1 |         69 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\funkBitwig.js                                                   | JavaScript   |         66 |         41 |         22 |        129 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\funkBitwig.xlsx                                                 | Excel        |        103 |          0 |          0 |        103 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\gaming1.csv                                                     | CSV          |         81 |          0 |          1 |         82 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\gaming1.js                                                      | JavaScript   |        144 |         66 |         37 |        247 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\gaming1.xlsx                                                    | Excel        |         91 |          0 |          1 |         92 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\golemShow.js                                                    | JavaScript   |        319 |        110 |         39 |        468 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\grandloup.csv                                                   | CSV          |         67 |          0 |          1 |         68 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\grandloup.xlsx                                                  | Excel        |         65 |          0 |          0 |         65 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\grandloupV2.csv                                                 | CSV          |         80 |          0 |          1 |         81 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\grandloupV2.xlsx                                                | Excel        |        140 |          0 |          1 |        141 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\hopeSeul.js                                                     | JavaScript   |        139 |         49 |         32 |        220 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\jouerLeBonInstrument1.csv                                       | CSV          |         96 |          0 |          1 |         97 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\jouerLeBonInstrument1.js                                        | JavaScript   |         68 |         41 |         23 |        132 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\jouerLeBonInstrument1.xlsx                                      | Excel        |         71 |          0 |          0 |         71 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\majeurMineur.csv                                                | CSV          |         48 |          0 |          1 |         49 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\majeurMineur.js                                                 | JavaScript   |         65 |         42 |         23 |        130 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\majeurMineur.xlsx                                               | Excel        |         64 |          0 |          0 |         64 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\morinouta.csv                                                   | CSV          |         91 |          0 |          1 |         92 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\morinouta.xlsx                                                  | Excel        |        133 |          0 |          0 |        133 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\nucera.csv                                                      | CSV          |        101 |          0 |          1 |        102 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\nucera.js                                                       | JavaScript   |        457 |        143 |         54 |        654 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\nucera.xlsx                                                     | Excel        |        173 |          0 |          0 |        173 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\nuceraTextes.xlsx                                               | Excel        |        198 |          0 |          0 |        198 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\nuceraV1.csv                                                    | CSV          |        101 |          0 |          1 |        102 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus1.csv                                                       | CSV          |        274 |          0 |          0 |        274 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus1.js                                                        | JavaScript   |        480 |        118 |         55 |        653 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus1.xlsx                                                      | Excel        |        255 |          0 |          2 |        257 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus1V2.csv                                                     | CSV          |        284 |          0 |          1 |        285 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus2-1.js                                                      | JavaScript   |        243 |         78 |         50 |        371 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus2-2.js                                                      | JavaScript   |        247 |         79 |         53 |        379 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus2.csv                                                       | CSV          |        195 |          0 |          1 |        196 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus2.xlsx                                                      | Excel        |        204 |          0 |          1 |        205 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus3-1-video.js                                                | JavaScript   |        248 |         59 |         50 |        357 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus3-1.js                                                      | JavaScript   |        249 |         68 |         52 |        369 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus3.csv                                                       | CSV          |        224 |          0 |          1 |        225 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus3.xlsx                                                      | Excel        |        193 |          0 |          1 |        194 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus4.csv                                                       | CSV          |        123 |          0 |          0 |        123 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus4.js                                                        | JavaScript   |        188 |         70 |         43 |        301 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus4.xlsx                                                      | Excel        |        115 |          0 |          1 |        116 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\opus5.js                                                        | JavaScript   |        193 |         80 |         39 |        312 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\orchestre.csv                                                   | CSV          |         90 |          0 |          1 |         91 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\orchestre.xlsx                                                  | Excel        |        172 |          0 |          0 |        172 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\orchestreLite.csv                                               | CSV          |          6 |          0 |          1 |          7 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\orchestreV2.csv                                                 | CSV          |         90 |          0 |          1 |         91 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\orchestreV2.xlsx                                                | Excel        |         67 |          0 |          1 |         68 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\psaume23.csv                                                    | CSV          |         76 |          0 |          1 |         77 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\psaume23.js                                                     | JavaScript   |        168 |         59 |         27 |        254 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\psaume23.xlsx                                                   | Excel        |         86 |          0 |          0 |         86 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\quatuor1.csv                                                    | CSV          |         53 |          0 |          1 |         54 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\quatuor1.js                                                     | JavaScript   |         81 |         77 |         27 |        185 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\quatuor1.xlsx                                                   | Excel        |         75 |          0 |          0 |         75 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\seqfree.js                                                      | JavaScript   |        454 |        147 |         58 |        659 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\synchron.js                                                     | JavaScript   |        376 |        115 |         51 |        542 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\techno.csv                                                      | CSV          |         99 |          0 |          1 |        100 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\techno.js                                                       | JavaScript   |        239 |         91 |         32 |        362 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\techno.xlsx                                                     | Excel        |        112 |          0 |          1 |        113 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\technoBitwig.js                                                 | JavaScript   |         84 |         41 |         22 |        147 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\technoSeule.js                                                  | JavaScript   |        178 |         60 |         30 |        268 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\testBlockly.js                                                  | JavaScript   |        194 |         75 |         39 |        308 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\transposition.xlsx                                              | Excel        |         77 |          0 |          0 |         77 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\archive\trouveLaPercu.js                                                | JavaScript   |         71 |         41 |         23 |        135 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\capteursIZTest.csv                                                      | CSV          |         30 |          0 |          0 |         30 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\demoAbleton.csv                                                         | CSV          |         21 |          0 |          0 |         21 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\demoAbleton.js                                                          | JavaScript   |         45 |         39 |         17 |        101 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\demoAbleton.xml                                                         | XML          |        180 |          0 |          0 |        180 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\demoHH.js                                                               | JavaScript   |         44 |         39 |         17 |        100 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\demoHH.xml                                                              | XML          |        184 |          0 |          0 |        184 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\demoHHwait.js                                                           | JavaScript   |         45 |         39 |         17 |        101 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\demoHHwait.xml                                                          | XML          |        175 |          0 |          0 |        175 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\espace1.csv                                                             | CSV          |         24 |          0 |          0 |         24 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\espace1.js                                                              | JavaScript   |         46 |         39 |         17 |        102 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\espace1.xml                                                             | XML          |        324 |          0 |          0 |        324 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\espace2.csv                                                             | CSV          |         79 |          0 |          0 |         79 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\espace2.js                                                              | JavaScript   |         71 |         40 |         19 |        130 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\espace2.xml                                                             | XML          |      2,225 |          0 |          0 |      2,225 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\espace2SansRasp.csv                                                     | CSV          |         79 |          0 |          0 |         79 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\etude2.csv                                                              | CSV          |         39 |          0 |          0 |         39 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\etude2.js                                                               | JavaScript   |         59 |         38 |         19 |        116 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\etude2.xml                                                              | XML          |        917 |          0 |      2,616 |      3,533 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hiver2022.back.js                                                       | JavaScript   |         72 |         62 |         18 |        152 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hiver2022.back.xml                                                      | XML          |      1,147 |          0 |          0 |      1,147 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hiver2022.csv                                                           | CSV          |        126 |          0 |          0 |        126 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hiver2022.js                                                            | JavaScript   |         60 |         39 |         17 |        116 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hiver2022.old.csv                                                       | CSV          |        126 |          0 |          0 |        126 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hiver2022.xlsx                                                          | Excel        |        136 |          0 |          4 |        140 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hiver2022.xml                                                           | XML          |      1,140 |          0 |          0 |      1,140 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hope.csv                                                                | CSV          |         82 |          0 |          0 |         82 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hope.js                                                                 | JavaScript   |         54 |         38 |         19 |        111 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hope.xlsx                                                               | Excel        |         76 |          0 |          0 |         76 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hope.xml                                                                | XML          |        502 |          0 |          0 |        502 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\hopeNodeBack.js                                                         | JavaScript   |         51 |         74 |         19 |        144 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel1.csv                                                             | CSV          |        107 |          0 |          0 |        107 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel1.js                                                              | JavaScript   |         77 |         39 |         17 |        133 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel1.xml                                                             | XML          |        161 |          0 |          0 |        161 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel5.csv                                                             | CSV          |        308 |          0 |          0 |        308 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel5.js                                                              | JavaScript   |         77 |         40 |         19 |        136 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel5.xml                                                             | XML          |        149 |          0 |          0 |        149 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel7.csv                                                             | CSV          |        362 |          0 |          0 |        362 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel7.js                                                              | JavaScript   |         77 |         39 |         18 |        134 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\kochel7.xml                                                             | XML          |        149 |          0 |          0 |        149 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mars2022.csv                                                            | CSV          |         39 |          0 |          0 |         39 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mars2022.good.csv                                                       | CSV          |         39 |          0 |          0 |         39 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mars2022.js                                                             | JavaScript   |         59 |         40 |         19 |        118 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mars2022.xml                                                            | XML          |        706 |          0 |      1,600 |      2,306 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mars2022Rasp.js                                                         | JavaScript   |         68 |         58 |         18 |        144 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mars2022Rasp.xml                                                        | XML          |        694 |          0 |      1,307 |      2,001 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZ.js                                                             | JavaScript   |         54 |         38 |         19 |        111 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZ.xml                                                            | XML          |      1,229 |          0 |          0 |      1,229 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZok.csv                                                          | CSV          |         99 |          0 |          0 |         99 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZrasp.csv                                                        | CSV          |         48 |          0 |          0 |         48 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZsynth.js                                                        | JavaScript   |         57 |         44 |         19 |        120 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZsynth.xml                                                       | XML          |          1 |          0 |          0 |          1 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZsynthe.csv                                                      | CSV          |         99 |          0 |          0 |         99 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZsynthe.js                                                       | JavaScript   |         54 |         38 |         19 |        111 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\moduleIZsynthe.xml                                                      | XML          |      1,075 |          0 |          0 |      1,075 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mystique1.js                                                            | JavaScript   |         52 |         40 |         19 |        111 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mystique1.xml                                                           | XML          |        655 |          0 |          0 |        655 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mystique2.js                                                            | JavaScript   |         53 |         40 |         19 |        112 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mystique2.xml                                                           | XML          |        590 |          0 |          0 |        590 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mystiqueElectro.csv                                                     | CSV          |         53 |          0 |          0 |         53 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mystiqueElectro.xlsx                                                    | Excel        |         92 |          0 |          0 |         92 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mystiqueOSC.js                                                          | JavaScript   |         57 |         46 |         19 |        122 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\mystiqueOSC.xml                                                         | XML          |        277 |          0 |          0 |        277 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\null.csv                                                                | CSV          |          2 |          0 |          0 |          2 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus4-4types.csv                                                        | CSV          |        123 |          0 |          0 |        123 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus4.csv                                                               | CSV          |        123 |          0 |          0 |        123 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus4.js                                                                | JavaScript   |        141 |         38 |         19 |        198 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus4.xml                                                               | XML          |      1,612 |          0 |        236 |      1,848 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus4Test.js                                                            | JavaScript   |        141 |         38 |         19 |        198 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus4Test.xml                                                           | XML          |      1,622 |          0 |        146 |      1,768 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus5.csv                                                               | CSV          |        128 |          0 |          0 |        128 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus5.js                                                                | JavaScript   |        139 |         39 |         17 |        195 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus5.xlsx                                                              | Excel        |        153 |          0 |          0 |        153 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus5.xml                                                               | XML          |      1,344 |          0 |          0 |      1,344 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus5Blockly.js                                                         | JavaScript   |         57 |         46 |         18 |        121 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus5Blockly.xml                                                        | XML          |        496 |          0 |          0 |        496 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\opus5Node.js                                                            | JavaScript   |        158 |         74 |         31 |        263 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\orchestrationHH.js                                                      | JavaScript   |      1,196 |        358 |        123 |      1,677 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\testCapteursIZ.js                                                       | JavaScript   |         51 |         38 |         19 |        108 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\testCapteursIZ.xml                                                      | XML          |      1,901 |          0 |          0 |      1,901 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\trouveLaPercu.csv                                                       | CSV          |        120 |          0 |          1 |        121 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\trouveLaPercu.xlsx                                                      | Excel        |         85 |          0 |          0 |         85 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\trouveLaPercuAll.xlsx                                                   | Excel        |        265 |          0 |          1 |        266 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\trouveLaPercuNode.js                                                    | JavaScript   |         56 |         38 |         19 |        113 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\trouveLaPercuNode.xml                                                   | XML          |        793 |          0 |          0 |        793 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\tuto.csv                                                                | CSV          |         10 |          0 |          0 |         10 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\tuto1.js                                                                | JavaScript   |         50 |         38 |         19 |        107 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\tuto1.xml                                                               | XML          |        142 |          0 |          0 |        142 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\tuto10.back.js                                                          | JavaScript   |         50 |         38 |         19 |        107 |
| c:\Users\berpetit.AD\Documents\nodeskini\pieces\tuto10.js                                                               | JavaScript   |         50 |         38 |         19 |        107 |
